ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1193, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42899386000,  delta=5083745
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42899386000,  delta=5083745
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1193, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42904469725,  delta=5083725
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42904469725,  delta=5083725
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42909553465,  delta=5083740
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1193, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42909553465,  delta=5083740
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1193, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42914637205,  delta=5083740
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42914637205,  delta=5083740
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42919720935,  delta=5083730
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42919720935,  delta=5083730
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42924804645,  delta=5083710
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42924804645,  delta=5083710
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1193, ch5=4095, 
ch0=1193, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=42929888360,  delta=5083715
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42929888360,  delta=5083715
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42934972105,  delta=5083745
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1193, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42934972105,  delta=5083745
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
